	TimeBetweenMaxima	StartTime	EndTime	StartTimeR	EndTimeR	0.9835	0.0006	10000	1	
			1	0.5	1.5					
1	6	0	1	0.5	1.5					
2	5.901	6	7	6.5	7.5					
3	5.8036335	11.901	12.901	12.401	13.401					
4	5.70787354725	17.7046335	18.7046335	18.2046335	19.2046335					
5	5.61369363372038	23.41250704725	24.41250704725	23.91250704725	24.91250704725					
6	5.52106768876399	29.0262006809704	30.0262006809704	29.5262006809704	30.5262006809704					
7	5.42997007189938	34.5472683697344	35.5472683697344	35.0472683697344	36.0472683697344					
8	5.34037556571304	39.9772384416338	40.9772384416338	40.4772384416338	41.4772384416338					
9	5.25225936887877	45.3176140073468	46.3176140073468	45.8176140073468	46.8176140073468					
10	5.16559708929227	50.5698733762256	51.5698733762256	51.0698733762256	52.0698733762256					
11	5.08036473731895	55.7354704655179	56.7354704655179	56.2354704655179	57.2354704655179					
12	4.99653871915319	60.8158352028369	61.8158352028369	61.3158352028369	62.3158352028369					
13	4.91409583028716	65.8123739219901	66.8123739219901	66.3123739219901	67.3123739219901					
14	4.83301324908742	70.7264697522773	71.7264697522773	71.2264697522773	72.2264697522773					
15	4.75326853047748	75.5594830013647	76.5594830013647	76.0594830013647	77.0594830013647					
16	4.6748395997246	80.3127515318422	81.3127515318422	80.8127515318422	81.8127515318422					
17	4.59770474632914	84.9875911315668	85.9875911315668	85.4875911315668	86.4875911315668					
18	4.52184261801471	89.5852958778959	90.5852958778959	90.0852958778959	91.0852958778959					
19	4.44723221481747	94.1071384959106	95.1071384959106	94.6071384959106	95.6071384959106					
20	4.37385288327298	98.5543707107281	99.5543707107281	99.0543707107281	100.054370710728					
21	4.30168431069898	102.928223594001	103.928223594001	103.428223594001	104.428223594001					
22	4.23070651957245	107.2299079047	108.2299079047	107.7299079047	108.7299079047					
23	4.1608998619995	111.460614424272	112.460614424272	111.960614424272	112.960614424272					
24	4.09224501427651	115.621514286272	116.621514286272	116.121514286272	117.121514286272					
25	4.02472297154095	119.713759300549	120.713759300549	120.213759300549	121.213759300549					
26	3.95831504251052	123.73848227209	124.73848227209	124.23848227209	125.23848227209					
27	3.8930028443091	127.696797314601	128.696797314601	128.196797314601	129.196797314601					
28	3.828768297378	131.58980015891	132.58980015891	132.08980015891	133.08980015891					
29	3.76559362047126	135.418568456288	136.418568456288	135.918568456288	136.918568456288					
30	3.70346132573348	139.184162076759	140.184162076759	139.684162076759	140.684162076759					
31	3.64235421385888	142.887623402492	143.887623402492	143.387623402492	144.387623402492					
32	3.58225536933021	146.529977616351	147.529977616351	147.029977616351	148.029977616351					
33	3.52314815573626	150.112232985681	151.112232985681	150.612232985681	151.612232985681					
34	3.46501621116661	153.635381141417	154.635381141417	154.135381141417	155.135381141417					
35	3.40784344368236	157.100397352584	158.100397352584	157.600397352584	158.600397352584					
36	3.3516140268616	160.508240796266	161.508240796266	161.008240796266	162.008240796266					
37	3.29631239541838	163.859854823128	164.859854823128	164.359854823128	165.359854823128					
38	3.24192324089398	167.156167218546	168.156167218546	167.656167218546	168.656167218546					
39	3.18843150741923	170.39809045944	171.39809045944	170.89809045944	171.89809045944					
40	3.13582238754681	173.586521966859	174.586521966859	174.086521966859	175.086521966859					
41	3.08408131815229	176.722344354406	177.722344354406	177.222344354406	178.222344354406					
42	3.03319397640278	179.806425672558	180.806425672558	180.306425672558	181.306425672558					
43	2.98314627579213	182.839619648961	183.839619648961	183.339619648961	184.339619648961					
44	2.93392436224156	185.822765924753	186.822765924753	186.322765924753	187.322765924753					
45	2.88551461026457	188.756690286995	189.756690286995	189.256690286995	190.256690286995					
46	2.8379036191952	191.64220489726	192.64220489726	192.14220489726	193.14220489726					
47	2.79107820947848	194.480108516455	195.480108516455	194.980108516455	195.980108516455					
48	2.74502541902209	197.271186725933	198.271186725933	197.771186725933	198.771186725933					
49	2.69973249960823	200.016212144955	201.016212144955	200.516212144955	201.516212144955					
50	2.65518691336469	202.715944644563	203.715944644563	203.215944644563	204.215944644563					
51	2.61137632929417	205.371131557928	206.371131557928	205.871131557928	206.871131557928					
52	2.56828861986082	207.982507887222	208.982507887222	208.482507887222	209.482507887222					
53	2.52591185763312	210.550796507083	211.550796507083	211.050796507083	212.050796507083					
54	2.48423431198217	213.076708364716	214.076708364716	213.576708364716	214.576708364716					
55	2.44324444583446	215.560942676698	216.560942676698	216.060942676698	217.060942676698					
56	2.40293091247819	218.004187122532	219.004187122532	218.504187122532	219.504187122532					
57	2.3632825524223	220.40711803501	221.40711803501	220.90711803501	221.90711803501					
58	2.32428839030733	222.770400587432	223.770400587432	223.270400587432	224.270400587432					
59	2.28593763186726	225.094688977739	226.094688977739	225.594688977739	226.594688977739					
60	2.24821966094145	227.380626609606	228.380626609606	227.880626609606	228.880626609606					
61	2.21112403653592	229.628846270547	230.628846270547	230.128846270547	231.128846270547					
62	2.17464048993308	231.839970307083	232.839970307083	232.339970307083	233.339970307083					
63	2.13875892184918	234.014610797016	235.014610797016	234.514610797016	235.514610797016					
64	2.10346939963867	236.153369718865	237.153369718865	236.653369718865	237.653369718865					
65	2.06876215454463	238.256839118504	239.256839118504	238.756839118504	239.756839118504					
66	2.03462757899464	240.325601273049	241.325601273049	240.825601273049	241.825601273049					
67	2.00105622394123	242.360228852044	243.360228852044	242.860228852044	243.860228852044					
68	1.9680387962462	244.361285075985	245.361285075985	244.861285075985	245.861285075985					
69	1.93556615610814	246.329323872231	247.329323872231	246.829323872231	247.829323872231					
70	1.90362931453236	248.264890028339	249.264890028339	248.764890028339	249.764890028339					
71	1.87221943084258	250.168519342871	251.168519342871	250.668519342871	251.668519342871					
72	1.84132781023368	252.040738773714	253.040738773714	252.540738773714	253.540738773714					
73	1.81094590136482	253.882066583948	254.882066583948	254.382066583948	255.382066583948					
74	1.7810652939923	255.693012485313	256.693012485313	256.193012485313	257.193012485313					
75	1.75167771664143	257.474077779305	258.474077779305	257.974077779305	258.974077779305					
76	1.72277503431685	259.225755495946	260.225755495946	259.725755495946	260.725755495946					
77	1.69434924625062	260.948530530263	261.948530530263	261.448530530263	262.448530530263					
78	1.66639248368748	262.642879776514	263.642879776514	263.142879776514	264.142879776514					
79	1.63889700770664	264.309272260201	265.309272260201	264.809272260201	265.809272260201					
80	1.61185520707948	265.948169267908	266.948169267908	266.448169267908	267.448169267908					
81	1.58525959616267	267.560024474987	268.560024474987	268.060024474987	269.060024474987					
82	1.55910281282599	269.14528407115	270.14528407115	269.64528407115	270.64528407115					
83	1.53337761641436	270.704386883976	271.704386883976	271.204386883976	272.204386883976					
84	1.50807688574352	272.23776450039	273.23776450039	272.73776450039	273.73776450039					
	1.5	273.745841386134	274.745841386134	274.245841386134	275.245841386134					
	1.5	275.245841386134	276.245841386134	275.745841386134	276.745841386134					
	1.5	276.745841386134	277.745841386134	277.245841386134	278.245841386134					
	1.5	278.245841386134	279.245841386134	278.745841386134	279.745841386134					
	1.5	279.745841386134	280.745841386134	280.245841386134	281.245841386134					
	1.5	281.245841386134	282.245841386134	281.745841386134	282.745841386134					
	1.5	282.745841386134	283.745841386134	283.245841386134	284.245841386134					
	1.5	284.245841386134	285.245841386134	284.745841386134	285.745841386134					
	1.5	285.745841386134	286.745841386134	286.245841386134	287.245841386134					
	1.5	287.245841386134	288.245841386134	287.745841386134	288.745841386134					
	1.5	288.745841386134	289.745841386134	289.245841386134	290.245841386134					
	1.5	290.245841386134	291.245841386134	290.745841386134	291.745841386134					
	1.5	291.745841386134	292.745841386134	292.245841386134	293.245841386134					
	1.5	293.245841386134	294.245841386134	293.745841386134	294.745841386134					
	1.5	294.745841386134	295.745841386134	295.245841386134	296.245841386134					
	1.5	296.245841386134	297.245841386134	296.745841386134	297.745841386134					
	1.5	297.745841386134	298.745841386134	298.245841386134	299.245841386134					
	1.5	299.245841386134	300.245841386134	299.745841386134	300.745841386134					
	1.5	300.745841386134	301.745841386134	301.245841386134	302.245841386134					
	1.5	302.245841386134	303.245841386134	302.745841386134	303.745841386134					
	1.5	303.745841386134	304.745841386134	304.245841386134	305.245841386134					
	1.5	305.245841386134	306.245841386134	305.745841386134	306.745841386134					
	1.5	306.745841386134	307.745841386134	307.245841386134	308.245841386134					
	1.5	308.245841386134	309.245841386134	308.745841386134	309.745841386134					
	1.5	309.745841386134	310.745841386134	310.245841386134	311.245841386134					
	1.5	311.245841386134	312.245841386134	311.745841386134	312.745841386134					
	1.5	312.745841386134	313.745841386134	313.245841386134	314.245841386134					
	1.5	314.245841386134	315.245841386134	314.745841386134	315.745841386134					
	1.5	315.745841386134	316.745841386134	316.245841386134	317.245841386134					
	1.5	317.245841386134	318.245841386134	317.745841386134	318.745841386134					
	1.5	318.745841386134	319.745841386134	319.245841386134	320.245841386134					
	1.5	320.245841386134	321.245841386134	320.745841386134	321.745841386134					
	1.5	321.745841386134	322.745841386134	322.245841386134	323.245841386134					
	1.5	323.245841386134	324.245841386134	323.745841386134	324.745841386134					
	1.5	324.745841386134	325.745841386134	325.245841386134	326.245841386134					
	1.5	326.245841386134	327.245841386134	326.745841386134	327.745841386134					
	1.5	327.745841386134	328.745841386134	328.245841386134	329.245841386134					
	1.5	329.245841386134	330.245841386134	329.745841386134	330.745841386134					
	1.5	330.745841386134	331.745841386134	331.245841386134	332.245841386134					
	1.5	332.245841386134	333.245841386134	332.745841386134	333.745841386134					
	1.5	333.745841386134	334.745841386134	334.245841386134	335.245841386134					
	1.5	335.245841386134	336.245841386134	335.745841386134	336.745841386134					
	1.5	336.745841386134	337.745841386134	337.245841386134	338.245841386134					
	1.5	338.245841386134	339.245841386134	338.745841386134	339.745841386134					
	1.5	339.745841386134	340.745841386134	340.245841386134	341.245841386134					
	1.5	341.245841386134	342.245841386134	341.745841386134	342.745841386134					
	1.5	342.745841386134	343.745841386134	343.245841386134	344.245841386134					
	1.5	344.245841386134	345.245841386134	344.745841386134	345.745841386134					
	1.5	345.745841386134	346.745841386134	346.245841386134	347.245841386134					
	1.5	347.245841386134	348.245841386134	347.745841386134	348.745841386134					
	1.5	348.745841386134	349.745841386134	349.245841386134	350.245841386134					
	1.5	350.245841386134	351.245841386134	350.745841386134	351.745841386134					
	1.5	351.745841386134	352.745841386134	352.245841386134	353.245841386134					
	1.5	353.245841386134	354.245841386134	353.745841386134	354.745841386134					
	1.5	354.745841386134	355.745841386134	355.245841386134	356.245841386134					
	1.5	356.245841386134	357.245841386134	356.745841386134	357.745841386134					
	1.5	357.745841386134	358.745841386134	358.245841386134	359.245841386134					
85	1.47525	359.245841386134	360.245841386134	359.745841386134	360.745841386134					
86	1.450908375	360.721091386134	361.721091386134	361.221091386134	362.221091386134					
87	1.4269683868125	362.171999761134	363.171999761134	362.671999761134	363.671999761134					
88	1.40342340843009	363.598968147947	364.598968147947	364.098968147947	365.098968147947					
89	1.38026692219099	365.002391556377	366.002391556377	365.502391556377	366.502391556377					
90	1.35749251797484	366.382658478568	367.382658478568	366.882658478568	367.882658478568					
91	1.33509389142826	367.740150996543	368.740150996543	368.240150996543	369.240150996543					
92	1.31306484221969	369.075244887971	370.075244887971	369.575244887971	370.575244887971					
93	1.29139927232307	370.388309730191	371.388309730191	370.888309730191	371.888309730191					
94	1.27009118432974	371.679709002514	372.679709002514	372.179709002514	373.179709002514					
95	1.2491346797883	372.949800186844	373.949800186844	373.449800186844	374.449800186844					
96	1.22852395757179	374.198934866632	375.198934866632	374.698934866632	375.698934866632					
97	1.20825331227186	375.427458824204	376.427458824204	375.927458824204	376.927458824204					
98	1.18831713261937	376.635712136476	377.635712136476	377.135712136476	378.135712136476					
99	1.16870989993115	377.824029269095	378.824029269095	378.324029269095	379.324029269095					
100	1.14942618658229	378.992739169026	379.992739169026	379.492739169026	380.492739169026					
101	1.13046065450368	380.142165355608	381.142165355608	380.642165355608	381.642165355608					
102	1.11180805370437	381.272626010112	382.272626010112	381.772626010112	382.772626010112					
103	1.09346322081825	382.384434063816	383.384434063816	382.884434063816	383.884434063816					
104	1.07542107767475	383.477897284634	384.477897284634	383.977897284634	384.977897284634					
105	1.05767662989312	384.553318362309	385.553318362309	385.053318362309	386.053318362309					
106	1.04022496549988	385.610994992202	386.610994992202	386.110994992202	387.110994992202					
107	1.02306125356913	386.651219957702	387.651219957702	387.151219957702	388.151219957702					
108	1.00618074288524	387.674281211271	388.674281211271	388.174281211271	389.174281211271					
	1	388.680461954156	389.680461954156	389.180461954156	390.180461954156					
	1	389.680461954156	390.680461954156	390.180461954156	391.180461954156					
	1	390.680461954156	391.680461954156	391.180461954156	392.180461954156					
	1	391.680461954156	392.680461954156	392.180461954156	393.180461954156					
	1	392.680461954156	393.680461954156	393.180461954156	394.180461954156					
	1	393.680461954156	394.680461954156	394.180461954156	395.180461954156					
	1	394.680461954156	395.680461954156	395.180461954156	396.180461954156					
	1	395.680461954156	396.680461954156	396.180461954156	397.180461954156					
	1	396.680461954156	397.680461954156	397.180461954156	398.180461954156					
	1	397.680461954156	398.680461954156	398.180461954156	399.180461954156					
	1	398.680461954156	399.680461954156	399.180461954156	400.180461954156					
	1	399.680461954156	400.680461954156	400.180461954156	401.180461954156					
	1	400.680461954156	401.680461954156	401.180461954156	402.180461954156					
	1	401.680461954156	402.680461954156	402.180461954156	403.180461954156					
	1	402.680461954156	403.680461954156	403.180461954156	404.180461954156					
	1	403.680461954156	404.680461954156	404.180461954156	405.180461954156					
	1	404.680461954156	405.680461954156	405.180461954156	406.180461954156					
	1	405.680461954156	406.680461954156	406.180461954156	407.180461954156					
	1	406.680461954156	407.680461954156	407.180461954156	408.180461954156					
	1	407.680461954156	408.680461954156	408.180461954156	409.180461954156					
	1	408.680461954156	409.680461954156	409.180461954156	410.180461954156					
	1	409.680461954156	410.680461954156	410.180461954156	411.180461954156					
	1	410.680461954156	411.680461954156	411.180461954156	412.180461954156					
	1	411.680461954156	412.680461954156	412.180461954156	413.180461954156					
	1	412.680461954156	413.680461954156	413.180461954156	414.180461954156					
	1	413.680461954156	414.680461954156	414.180461954156	415.180461954156					
	1	414.680461954156	415.680461954156	415.180461954156	416.180461954156					
	1	415.680461954156	416.680461954156	416.180461954156	417.180461954156					
	1	416.680461954156	417.680461954156	417.180461954156	418.180461954156					
	1	417.680461954156	418.680461954156	418.180461954156	419.180461954156					
	1	418.680461954156	419.680461954156	419.180461954156	420.180461954156					
	1	419.680461954156	420.680461954156	420.180461954156	421.180461954156					
	1	420.680461954156	421.680461954156	421.180461954156	422.180461954156					
	1	421.680461954156	422.680461954156	422.180461954156	423.180461954156					
	1	422.680461954156	423.680461954156	423.180461954156	424.180461954156					
	1	423.680461954156	424.680461954156	424.180461954156	425.180461954156					
	1	424.680461954156	425.680461954156	425.180461954156	426.180461954156					
	1	425.680461954156	426.680461954156	426.180461954156	427.180461954156					
	1	426.680461954156	427.680461954156	427.180461954156	428.180461954156					
	1	427.680461954156	428.680461954156	428.180461954156	429.180461954156					
	1	428.680461954156	429.680461954156	429.180461954156	430.180461954156					
	1	429.680461954156	430.680461954156	430.180461954156	431.180461954156					
	1	430.680461954156	431.680461954156	431.180461954156	432.180461954156					
	1	431.680461954156	432.680461954156	432.180461954156	433.180461954156					
	1	432.680461954156	433.680461954156	433.180461954156	434.180461954156					
	1	433.680461954156	434.680461954156	434.180461954156	435.180461954156					
	1	434.680461954156	435.680461954156	435.180461954156	436.180461954156					
	1	435.680461954156	436.680461954156	436.180461954156	437.180461954156					
	1	436.680461954156	437.680461954156	437.180461954156	438.180461954156					
	1	437.680461954156	438.680461954156	438.180461954156	439.180461954156					
	1	438.680461954156	439.680461954156	439.180461954156	440.180461954156					
	1	439.680461954156	440.680461954156	440.180461954156	441.180461954156					
	1	440.680461954156	441.680461954156	441.180461954156	442.180461954156					
	1	441.680461954156	442.680461954156	442.180461954156	443.180461954156					
	1	442.680461954156	443.680461954156	443.180461954156	444.180461954156					
	1	443.680461954156	444.680461954156	444.180461954156	445.180461954156					
	1	444.680461954156	445.680461954156	445.180461954156	446.180461954156					
	1	445.680461954156	446.680461954156	446.180461954156	447.180461954156					
	1	446.680461954156	447.680461954156	447.180461954156	448.180461954156					
	1	447.680461954156	448.680461954156	448.180461954156	449.180461954156					
	1	448.680461954156	449.680461954156	449.180461954156	450.180461954156					
	1	449.680461954156	450.680461954156	450.180461954156	451.180461954156					
	1	450.680461954156	451.680461954156	451.180461954156	452.180461954156					
	1	451.680461954156	452.680461954156	452.180461954156	453.180461954156					
	1	452.680461954156	453.680461954156	453.180461954156	454.180461954156					
	1	453.680461954156	454.680461954156	454.180461954156	455.180461954156					
	1	454.680461954156	455.680461954156	455.180461954156	456.180461954156					
	1	455.680461954156	456.680461954156	456.180461954156	457.180461954156					
	1	456.680461954156	457.680461954156	457.180461954156	458.180461954156					
	1	457.680461954156	458.680461954156	458.180461954156	459.180461954156					
	1	458.680461954156	459.680461954156	459.180461954156	460.180461954156					
	1	459.680461954156	460.680461954156	460.180461954156	461.180461954156					
	1	460.680461954156	461.680461954156	461.180461954156	462.180461954156					
	1	461.680461954156	462.680461954156	462.180461954156	463.180461954156					
	1	462.680461954156	463.680461954156	463.180461954156	464.180461954156					
	1	463.680461954156	464.680461954156	464.180461954156	465.180461954156					
	1	464.680461954156	465.680461954156	465.180461954156	466.180461954156					
	1	465.680461954156	466.680461954156	466.180461954156	467.180461954156					
	1	466.680461954156	467.680461954156	467.180461954156	468.180461954156					
	1	467.680461954156	468.680461954156	468.180461954156	469.180461954156					
	1	468.680461954156	469.680461954156	469.180461954156	470.180461954156					
	1	469.680461954156	470.680461954156	470.180461954156	471.180461954156					
	1	470.680461954156	471.680461954156	471.180461954156	472.180461954156					
	1	471.680461954156	472.680461954156	472.180461954156	473.180461954156					
	1	472.680461954156	473.680461954156	473.180461954156	474.180461954156					
	1	473.680461954156	474.680461954156	474.180461954156	475.180461954156					
	1	474.680461954156	475.680461954156	475.180461954156	476.180461954156					
	1	475.680461954156	476.680461954156	476.180461954156	477.180461954156					
